"id_mov;data;descricao;valor;tipo;categoria_geral;caixinha"
"1;2025-02-01;Habitacional;-2639,4;saida;Estilo de Vida;Habitacional"
"2;2025-02-01;Mini Ferias;-1500,0;saida;Viver o Depois;Mini Ferias"
"3;2025-02-01;Acoes;-100,0;saida;Viver o Depois;Acoes"
"4;2025-02-01;Bitcoin;-60,0;saida;Viver o Depois;Bitcoin"
"5;2025-02-01;Reserva Emergencia;-1800,0;saida;Viver o Depois;Reserva Emergencia"
"6;2025-02-01;Desafio Nath;-200,0;saida;Viver o Depois;Desafio Nath"
"7;2025-02-01;Mae Stefane;-3000,0;saida;Raizes;Mae Stefane"
"8;2025-02-01;Mae Hianara;-500,0;saida;Raizes;Mae Hianara"
"9;2025-02-12;Saude;-990,0;saida;Estilo de Vida;Saude"
"10;2025-02-7;Dividas;-2500,0;saida;Estilo de Vida;Dividas"
"11;2025-02-14;Pets;-1363,0;saida;Estilo de Vida;Pets"
"12;2025-02-01;Mercado;-350,0;saida;Estilo de Vida;Mercado"
"13;2025-02-08;Mercado;-350,0;saida;Estilo de Vida;Mercado"
"14;2025-02-15;Mercado;-350,0;saida;Estilo de Vida;Mercado"
"15;2025-02-22;Mercado;-350,0;saida;Estilo de Vida;Mercado"
"16;2025-02-16;Mesada;-1600,0;saida;Viver o Agora;Mesada"
"17;2025-02-8;Gastos Livres;-300,0;saida;Viver o Agora;Gastos Livres"
"18;2025-02-14;Dates;-300,0;saida;Viver o Agora;Dates"
"19;2025-02-28;Diferenca Cambial;-540,0;saida;Viver o Depois;Diferenca Cambial"
"20;2025-02-5;Salario 1;2550,0;entrada;Receita;Receitas"
"21;2025-02-5;Vale refeicao;765,0;entrada;Receita;Receitas"
"22;2025-02-10;Salario 2;7826,0;entrada;Receita;Receitas"
"23;2025-02-15;Salario 3;7225,0;entrada;Receita;Receitas"
"24;2025-03-01;Habitacional;-2639,4;saida;Estilo de Vida;Habitacional"
"25;2025-03-01;Mini Ferias;-1500,0;saida;Viver o Depois;Mini Ferias"
"26;2025-03-01;Acoes;-100,0;saida;Viver o Depois;Acoes"
"27;2025-03-01;Bitcoin;-60,0;saida;Viver o Depois;Bitcoin"
"28;2025-03-01;Reserva Emergencia;-1800,0;saida;Viver o Depois;Reserva Emergencia"
"29;2025-03-01;Desafio Nath;-200,0;saida;Viver o Depois;Desafio Nath"
