"id_mov;data;descricao;valor;tipo;categoria_geral;caixinha;origem;id_plan"
"231;2025-01-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"232;2025-01-15;Dividas;1500,0;saida;Estilo de Vida;Dividas;planejado;7"
"233;2025-01-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"234;2025-01-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"235;2025-01-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"236;2025-01-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;planejado;9"
"237;2025-01-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
"238;2025-01-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"239;2025-01-01;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"240;2025-01-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
"241;2025-01-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"242;2025-01-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"243;2025-01-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"244;2025-01-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"245;2025-01-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"246;2025-01-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"247;2025-01-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"247;2025-01-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"249;2025-01-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"250;2025-01-08;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"251;2025-01-15;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"252;2025-01-22;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"253;2025-01-29;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"1;2025-02-05;Habitacional;2639,4;saida;Estilo de Vida;Habitacional;real;"
"2;2025-02-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;real;"
"3;2025-02-01;Acoes;100,0;saida;Viver o Depois;Acoes;real;"
"4;2025-02-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;real;"
"5;2025-02-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;real;"
"6;2025-02-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;real;"
"7;2025-02-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;real;"
"8;2025-02-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;real;"
"12;2025-02-01;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"254;2025-02-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"255;2025-02-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"256;2025-02-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"257;2025-02-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"258;2025-02-15;Dividas;1500,0;saida;Estilo de Vida;Dividas;planejado;7"
"259;2025-02-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;planejado;9"
"260;2025-02-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
"261;2025-02-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
"262;2025-02-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"263;2025-02-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"264;2025-02-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"265;2025-02-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"266;2025-02-01;Datas Comemorativas;50,0;saida;Viver o Agora;Datas Comemorativas;planejado;14"
"267;2025-02-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"268;2025-02-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"269;2025-02-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"270;2025-02-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"271;2025-02-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"20;2025-02-05;Salario 1;2550,0;entrada;Receita;Receitas;real;"
"21;2025-02-28;Vale refeicao;765,0;entrada;Receita;Receitas;real;"
"272;2025-02-05;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"10;2025-02-15;Dividas;2500,0;saida;Estilo de Vida;Dividas;real;"
"13;2025-02-08;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"17;2025-02-08;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;real;"
"22;2025-02-10;Salario 2;7826,0;entrada;Receita;Receitas;real;"
"9;2025-02-12;Saude;990,0;saida;Estilo de Vida;Saude;real;"
"273;2025-02-12;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"11;2025-02-14;Pets;1363,0;saida;Estilo de Vida;Pets;real;"
"18;2025-02-14;Dates;300,0;saida;Viver o Agora;Dates;real;"
"14;2025-02-15;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"23;2025-02-15;Salario 3;7225,0;entrada;Receita;Receitas;real;"
"16;2025-02-16;Mesada;1600,0;saida;Viver o Agora;Mesada;real;"
"274;2025-02-19;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"15;2025-02-22;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"275;2025-02-26;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"19;2025-02-28;Diferenca Cambial;540,0;saida;Viver o Depois;Diferenca Cambial;real;"
"24;2025-03-05;Habitacional;2639,4;saida;Estilo de Vida;Habitacional;real;"
"25;2025-03-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;real;"
"26;2025-03-01;Acoes;100,0;saida;Viver o Depois;Acoes;real;"
"27;2025-03-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;real;"
"28;2025-03-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;real;"
"29;2025-03-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;real;"
"30;2025-03-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;real;"
"31;2025-03-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;real;"
"35;2025-03-01;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"276;2025-03-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"277;2025-03-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"278;2025-03-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"279;2025-03-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"280;2025-03-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"281;2025-03-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"282;2025-03-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
"283;2025-03-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
